BMP_IMG_ZOOM	EQU	2
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $c98494, $c98494, $c98494, $c98494, $c98494, $c98494, $c98494, $a1485f, $a1485f, $c98494
	DC.L	$c98494, $a1485f, $a1485f, $a1485f, $a1485f, $c98494, $c98494, $c98494, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $c98494
	DC.L	$c98494, $a1485f, $a1485f, $a1485f, $c98494, $a1485f, $c98494, $c98494, $c98494, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa
	DC.L	$ecbaaa, $ecbaaa, $bcecfa, $bcecfa, $ecbaaa, $ecbaaa, $ecbaaa, $cd7d64, $b24068, $cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $bcecfa
	DC.L	$bcecfa, $cd7d64, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $0066e5, $0066e5, $0066e5, $0066e5, $0066e5, $0026e5
	DC.L	$0026e5, $bcdee8, $0066e5, $0066e5, $0026e5, $0066e5, $0066e5, $0026e5, $0026e5, $0026e5, $0066e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5
	DC.L	$0026e5, $0026e5, $0066e5, $0066e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5
	DC.L	$0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $3e1ca1, $3e1ca1, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5
	DC.L	$0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0066e5, $0066e5, $0026e5, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $cd7d64, $cd7d64, $b24068, $cd7d64, $cd7d64, $cd7d64
	DC.L	$992540, $992540, $992540, $cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $b24068, $992540, $992540, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$ecbaaa, $ecbaaa, $bcecfa, $ecbaaa, $ecbaaa, $ecbaaa, $cd7d64, $cd7d64, $b24068, $cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $cd7d64, $cd7d64, $cd7d64
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $cd7d64, $b24068, $b24068, $cd7d64, $cd7d64, $cd7d64, $cd7d64, $cd7d64, $cd7d64
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $c98494, $c98494, $c98494, $c98494, $c98494, $c98494, $c98494, $c98494, $c98494, $c98494, $c98494, $a1485f, $a1485f
	DC.L	$a1485f, $c98494, $c98494, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $781f5b, $a1485f, $a1485f, $a1485f
	DC.L	$c98494, $c98494, $a1485f, $a1485f, $a1485f, $c98494, $c98494, $a1485f, $c98494, $c98494, $c98494, $c98494, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$cd7d64, $cd7d64, $cd7d64, $ecbaaa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$bcecfa, $bcecfa, $ecbaaa, $ecbaaa, $cd7d64, $cd7d64, $b24068, $cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $bcecfa
	DC.L	$bcecfa, $bcecfa, $bcecfa, $cd7d64, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $bcdee8, $0066e5, $0066e5, $0066e5, $0026e5, $0026e5
	DC.L	$bcdee8, $0066e5, $0066e5, $0026e5, $0026e5, $bcdee8, $0066e5, $0026e5, $0026e5, $0026e5, $0066e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5
	DC.L	$0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5
	DC.L	$0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5
	DC.L	$3e1ca1, $0026e5, $0026e5, $0026e5, $0026e5, $0066e5, $0026e5, $3e1ca1, $4e152e, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $cd7d64, $cd7d64, $992540, $992540, $b24068, $cd7d64
	DC.L	$cd7d64, $992540, $992540, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $b24068, $992540, $992540, $cd7d64, $ecbaaa, $cd7d64, $b24068, $b24068, $cd7d64
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $cd7d64, $cd7d64, $cd7d64, $b24068, $cd7d64, $cd7d64, $ecbaaa, $ecbaaa, $cd7d64, $b24068, $cd7d64
	DC.L	$cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $bcecfa, $bcecfa, $bcecfa, $cd7d64, $b24068, $b24068, $cd7d64, $cd7d64, $cd7d64, $cd7d64, $cd7d64, $cd7d64
	DC.L	$cd7d64, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $c98494, $c98494, $c98494, $c98494, $c98494, $c98494, $c98494, $c98494, $a1485f, $c98494, $c98494, $a1485f, $a1485f
	DC.L	$c98494, $c98494, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $781f5b, $a1485f, $a1485f, $a1485f, $781f5b, $a1485f, $a1485f, $a1485f, $a1485f
	DC.L	$a1485f, $781f5b, $781f5b, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $c98494, $c98494, $c98494, $992540, $992540, $992540, $c98494, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$cd7d64, $b24068, $b24068, $cd7d64, $cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $bcecfa, $bcecfa
	DC.L	$ecbaaa, $ecbaaa, $cd7d64, $cd7d64, $cd7d64, $b24068, $ecbaaa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa
	DC.L	$bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $cd7d64, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $0066e5, $0066e5, $bcdee8, $0066e5, $0026e5, $0026e5
	DC.L	$0066e5, $0066e5, $0026e5, $0026e5, $bcdee8, $0066e5, $0066e5, $0026e5, $0026e5, $0066e5, $0066e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5
	DC.L	$0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5
	DC.L	$0026e5, $0026e5, $3e1ca1, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $3e1ca1
	DC.L	$3e1ca1, $0026e5, $4e152e, $4e152e, $0026e5, $0026e5, $0026e5, $3e1ca1, $bcdee8, $4e152e, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $cd7d64, $cd7d64, $992540, $992540, $b24068, $b24068
	DC.L	$b24068, $b24068, $cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $b24068, $b24068, $b24068, $cd7d64, $cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $b24068, $b24068
	DC.L	$cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $cd7d64, $cd7d64, $b24068, $b24068, $cd7d64, $cd7d64, $ecbaaa, $ecbaaa, $cd7d64, $b24068, $cd7d64
	DC.L	$cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $cd7d64, $b24068, $b24068, $cd7d64, $cd7d64, $cd7d64, $cd7d64, $cd7d64, $cd7d64
	DC.L	$ecbaaa, $cd7d64, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $c98494, $c98494, $c98494, $c98494, $c98494, $c98494, $c98494, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f
	DC.L	$781f5b, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $781f5b, $781f5b, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f
	DC.L	$a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $c98494, $c98494, $c98494, $c98494, $c98494, $c98494, $c98494, $c98494, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$cd7d64, $b24068, $b24068, $b24068, $b24068, $cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $cd7d64, $cd7d64, $ecbaaa, $bcecfa, $bcecfa, $ecbaaa, $cd7d64
	DC.L	$cd7d64, $cd7d64, $cd7d64, $cd7d64, $cd7d64, $b24068, $bcecfa, $bcecfa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $0026e5, $0066e5, $0066e5, $0066e5, $0026e5, $0026e5, $0066e5
	DC.L	$0066e5, $0026e5, $0026e5, $0026e5, $bcdee8, $0066e5, $0026e5, $0026e5, $0026e5, $0066e5, $0066e5, $0026e5, $0026e5, $0026e5, $0066e5, $0066e5
	DC.L	$0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0066e5, $0066e5, $0026e5, $0026e5, $0026e5, $0026e5
	DC.L	$3e1ca1, $3e1ca1, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $bcdee8, $4e152e, $0026e5, $0026e5, $0026e5, $3e1ca1
	DC.L	$0026e5, $0026e5, $bcdee8, $bcdee8, $4e152e, $3e1ca1, $0026e5, $3e1ca1, $bcdee8, $4e152e, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $cd7d64, $b24068, $cd7d64, $992540, $992540, $b24068
	DC.L	$b24068, $b24068, $cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $b24068, $b24068, $b24068, $cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $cd7d64, $cd7d64, $cd7d64, $b24068, $b24068, $b24068, $cd7d64, $ecbaaa, $ecbaaa, $cd7d64, $b24068, $b24068
	DC.L	$cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $cd7d64, $cd7d64, $b24068, $b24068, $cd7d64, $cd7d64, $ecbaaa, $cd7d64, $cd7d64, $cd7d64
	DC.L	$ecbaaa, $ecbaaa, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $c98494, $c98494, $c98494, $c98494, $c98494, $c98494, $a1485f, $a1485f, $a1485f, $c98494, $c98494, $a1485f, $781f5b
	DC.L	$781f5b, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $781f5b, $a1485f, $a1485f
	DC.L	$a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $781f5b, $a1485f, $c98494, $c98494, $a1485f, $a1485f, $c98494, $c98494, $c98494, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$cd7d64, $b24068, $992540, $992540, $b24068, $b24068, $cd7d64, $cd7d64, $cd7d64, $ecbaaa, $bcecfa, $bcecfa, $cd7d64, $cd7d64, $cd7d64, $b24068
	DC.L	$b24068, $b24068, $cd7d64, $cd7d64, $cd7d64, $b24068, $cd7d64, $cd7d64, $bcecfa, $bcecfa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $ecbaaa, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $0026e5, $0026e5, $0066e5, $0066e5, $0066e5, $0066e5, $0066e5, $0066e5, $0066e5, $0026e5, $0026e5, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $0026e5, $0066e5, $0066e5, $0066e5, $0026e5, $0026e5, $0066e5
	DC.L	$0066e5, $0026e5, $0026e5, $0026e5, $0066e5, $0026e5, $0026e5, $0026e5, $0026e5, $0066e5, $0066e5, $0026e5, $0026e5, $0066e5, $0066e5, $0026e5
	DC.L	$0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $bcdee8, $0066e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $3e1ca1
	DC.L	$0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $bcdee8, $c67669, $4e152e, $0026e5, $0026e5, $0026e5, $0026e5
	DC.L	$0026e5, $3e1ca1, $c67669, $bcdee8, $4e152e, $3e1ca1, $3e1ca1, $3e1ca1, $4e152e, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $cd7d64, $b24068, $cd7d64, $992540, $992540, $b24068
	DC.L	$b24068, $cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $cd7d64, $b24068, $b24068, $cd7d64, $cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $cd7d64, $cd7d64, $b24068, $b24068, $992540, $b24068, $cd7d64, $cd7d64, $ecbaaa, $cd7d64, $b24068, $b24068
	DC.L	$cd7d64, $cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $cd7d64, $cd7d64, $b24068, $b24068, $cd7d64, $ecbaaa, $ecbaaa, $cd7d64, $cd7d64, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $c98494, $a1485f, $a1485f, $c98494, $a1485f, $a1485f, $a1485f, $a1485f, $c98494, $c98494, $a1485f, $a1485f, $a1485f
	DC.L	$a1485f, $a1485f, $a1485f, $781f5b, $a1485f, $781f5b, $a1485f, $a1485f, $a1485f, $781f5b, $781f5b, $a1485f, $a1485f, $781f5b, $781f5b, $a1485f
	DC.L	$a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $781f5b, $a1485f, $a1485f, $c98494, $a1485f, $a1485f, $a1485f, $a1485f, $c98494, $c98494
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$cd7d64, $b24068, $992540, $992540, $992540, $b24068, $cd7d64, $ecbaaa, $ecbaaa, $bcecfa, $bcecfa, $cd7d64, $b24068, $b24068, $992540, $b24068
	DC.L	$b24068, $b24068, $cd7d64, $cd7d64, $cd7d64, $b24068, $b24068, $b24068, $cd7d64, $cd7d64, $bcecfa, $bcecfa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $bcecfa, $bcecfa, $bcecfa, $ecbaaa, $ecbaaa, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $0026e5, $bcdee8, $0066e5, $0066e5, $0026e5, $0026e5, $0066e5, $0066e5, $0026e5, $0026e5, $0066e5, $0066e5, $0026e5
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $0066e5, $bcdee8, $0066e5, $0066e5, $0026e5, $0026e5, $0026e5
	DC.L	$0026e5, $0026e5, $0026e5, $bcdee8, $0066e5, $0026e5, $0026e5, $0026e5, $0026e5, $0066e5, $0026e5, $0026e5, $0066e5, $0066e5, $0026e5, $0026e5
	DC.L	$0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0066e5, $0066e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5
	DC.L	$0026e5, $0026e5, $0026e5, $bcdee8, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $4e152e, $4e152e, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5
	DC.L	$0026e5, $3e1ca1, $3e1ca1, $4e152e, $3e1ca1, $3e1ca1, $3e1ca1, $4e152e, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $cd7d64, $b24068, $cd7d64, $cd7d64, $992540, $992540
	DC.L	$b24068, $cd7d64, $cd7d64, $cd7d64, $cd7d64, $b24068, $b24068, $cd7d64, $cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$b24068, $cd7d64, $ecbaaa, $ecbaaa, $cd7d64, $cd7d64, $b24068, $b24068, $992540, $b24068, $cd7d64, $cd7d64, $ecbaaa, $cd7d64, $b24068, $b24068
	DC.L	$cd7d64, $cd7d64, $ecbaaa, $ecbaaa, $cd7d64, $cd7d64, $cd7d64, $cd7d64, $b24068, $cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $cd7d64, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $c98494, $a1485f, $c98494, $c98494, $a1485f, $a1485f, $c98494, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f
	DC.L	$a1485f, $781f5b, $781f5b, $a1485f, $a1485f, $781f5b, $a1485f, $a1485f, $a1485f, $781f5b, $781f5b, $781f5b, $781f5b, $781f5b, $781f5b, $781f5b
	DC.L	$781f5b, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $a1485f, $c98494
	DC.L	$c98494, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$cd7d64, $b24068, $992540, $992540, $992540, $b24068, $cd7d64, $cd7d64, $ecbaaa, $bcecfa, $cd7d64, $b24068, $992540, $992540, $992540, $b24068
	DC.L	$b24068, $b24068, $cd7d64, $cd7d64, $cd7d64, $b24068, $b24068, $b24068, $b24068, $b24068, $cd7d64, $ecbaaa, $bcecfa, $bcecfa, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $bcecfa, $bcecfa, $ecbaaa, $ecbaaa, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $0026e5, $0066e5, $0066e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0066e5, $0066e5
	DC.L	$0026e5, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $0066e5, $bcdee8, $0066e5, $0026e5, $0026e5, $0066e5, $0026e5
	DC.L	$0026e5, $0026e5, $bcdee8, $0066e5, $0026e5, $0026e5, $0026e5, $0026e5, $0066e5, $0066e5, $0026e5, $0066e5, $0026e5, $0026e5, $0026e5, $0026e5
	DC.L	$0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $3e1ca1, $0026e5
	DC.L	$0026e5, $0026e5, $bcdee8, $4e152e, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $3e1ca1
	DC.L	$0026e5, $0026e5, $3e1ca1, $3e1ca1, $3e1ca1, $3e1ca1, $4e152e, $4e152e, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $cd7d64, $992540, $b24068, $cd7d64, $992540, $992540
	DC.L	$b24068, $b24068, $cd7d64, $cd7d64, $cd7d64, $b24068, $cd7d64, $cd7d64, $cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$b24068, $cd7d64, $ecbaaa, $ecbaaa, $cd7d64, $b24068, $b24068, $992540, $992540, $b24068, $b24068, $cd7d64, $ecbaaa, $cd7d64, $b24068, $b24068
	DC.L	$cd7d64, $cd7d64, $cd7d64, $cd7d64, $cd7d64, $cd7d64, $cd7d64, $b24068, $cd7d64, $ecbaaa, $ecbaaa, $bcecfa, $bcecfa, $bcecfa, $ecbaaa, $ecbaaa
	DC.L	$cd7d64, $ecbaaa, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $c98494, $a1485f, $c98494, $c98494, $a1485f, $a1485f, $c98494, $c98494, $a1485f, $a1485f, $a1485f, $a1485f, $781f5b, $781f5b, $a1485f
